"occupation","focc","education","race"
"operatives","craftsmen",12,"black"
"professional","sales",15,"non-black"
"farm","farm",16,"non-black"
"craftsmen","sales",12,"non-black"
"professional","craftsmen",16,"non-black"
"operatives","farm",12,"non-black"
"professional","professional",18,"non-black"
"professional","farm",12,"non-black"
"craftsmen","operatives",13,"non-black"
"professional","operatives",18,"non-black"
"craftsmen","craftsmen",10,"non-black"
"sales","professional",14,"non-black"
"professional","operatives",10,"non-black"
